20:52:34.008 > ESP-ROM:esp32s3-20210327
20:52:34.008 > Build:Mar 27 2021
20:52:34.008 > rst:0x1 (POWERON),boot:0x2b (SPI_FAST_FLASH_BOOT)
20:52:34.008 > SPIWP:0xee
20:52:34.008 > mode:DIO, clock div:1
20:52:34.008 > load:0x3fce3808,len:0x44c
20:52:34.008 > load:0x403c9700,len:0xbec
20:52:34.008 > load:0x403cc700,len:0x2920
20:52:34.008 > entry 0x403c98d8
20:52:34.008 > In Setup function
20:52:34.008 > Task1 Running and About to delete itself
20:52:34.008 > Task3 Running, Creating Task2 and Task4
20:52:34.008 > Task2 Running and About to delete itselTask4 Running and About to delete itself
20:52:34.008 > Back in Task3 and About to delete itself
20:52:34.008 > 
20:52:34.008 > Loop function
20:52:34.008 > Loop function
20:52:34.008 > Loop function
20:52:34.008 > Loop function
20:52:34.008 > Loop function
20:52:34.008 > Loop function
20:52:34.008 > Loop function
20:52:34.008 > Loop function
20:52:34.008 > Loop function
20:52:34.008 > Loop function
20:52:34.008 > Loop function
20:52:34.008 > Loop function
20:52:34.008 > Loop function
20:52:34.008 > Loop function
20:52:34.008 > Loop function
20:52:34.008 > Loop function
20:52:34.008 > Loop function
20:52:34.008 > Loop function
20:52:34.008 > Loop function
20:52:34.008 > Loop function
20:52:34.008 > Loop function
20:52:34.008 > Loop function
20:52:34.008 > Loop function
20:52:34.008 > Loop function
20:52:34.008 > Loop function
20:52:34.008 > Loop function
20:52:34.008 > Loop function
20:52:34.008 > Loop function
20:52:34.008 > Loop function
20:52:34.008 > Loop function
20:52:34.008 > Loop function
20:52:34.008 > Loop function
20:52:34.008 > Loop function
20:52:34.008 > Loop function
20:52:34.008 > Loop function
20:52:34.008 > Loop function
20:52:34.008 > Loop function
20:52:34.008 > Loop function
20:52:34.008 > Loop function
20:52:34.008 > Loop function
20:52:34.008 > Loop function
20:52:34.008 > Loop function
20:52:34.008 > Loop function
20:52:34.008 > Loop function
20:52:34.008 > Loop function
20:52:34.008 > Loop function
20:52:34.008 > Loop function
20:52:34.008 > Loop function
20:52:34.008 > Loop function
20:52:34.008 > Loop function
20:52:34.008 > Loop function
20:52:34.008 > Loop function
20:52:34.008 > Loop function
20:52:34.008 > Loop function
20:52:34.008 > Loop function
20:52:34.050 > Loop function
20:52:34.100 > Loop function
20:52:34.150 > Loop function
20:52:34.200 > Loop function
20:52:34.251 > Loop function
20:52:34.300 > Loop function
20:52:34.350 > Loop function
20:52:34.400 > Loop function
20:52:34.450 > Loop function
20:52:34.499 > Loop function
20:52:34.550 > Loop function
20:52:34.601 > Loop function
20:52:34.650 > Loop function
20:52:34.700 > Loop function
20:52:34.750 > Loop function
20:52:34.801 > Loop function
20:52:34.850 > Loop function
20:52:34.901 > Loop function
20:52:34.950 > Loop function
20:52:35.000 > Loop function
20:52:35.049 > Loop function
20:52:35.100 > Loop function
20:52:35.150 > Loop function
20:52:35.199 > Loop function
20:52:35.250 > Loop function
20:52:35.300 > Loop function
20:52:35.350 > Loop function
20:52:35.401 > Loop function
20:52:35.450 > Loop function
20:52:35.499 > Loop function
20:52:35.550 > Loop function
20:52:35.600 > Loop function
20:52:35.650 > Loop function
20:52:35.700 > Loop function
20:52:35.750 > Loop function
20:52:35.800 > Loop function
20:52:35.849 > Loop function
20:52:35.900 > Loop function
20:52:35.950 > Loop function
20:52:36.000 > Loop function
